tool,run,started_at,duration_seconds,success,return_code,stdout,stderr
playwright,158,2026-04-16T17:44:22,15.47,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 12.85s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174422.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174422.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\7de05f0bfd624788dabd46e363cfc538.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\461984d3e0910bca69129ff48de0ab84.webm",
playwright,159,2026-04-16T17:44:38,13.47,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 10.96s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174438.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174438.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\bc292624850c572d2f48ce00486d41db.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\4bd5922812aa3b0f0d41c799dbffa809.webm",
playwright,160,2026-04-16T17:44:51,13.52,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 11.01s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174451.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174451.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\78ee37d8eaba18419d7a763e1d676f5a.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\1b5d8a49d5fd4836b6b949b2c0df2e53.webm",
playwright,161,2026-04-16T17:45:05,13.91,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: Autofocus processing was blocked because a document already has a focused element.
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 11.43s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174505.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174505.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\922d50f08817de37395757c5c9fceef8.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\9589e87ade21c1a79dc256de4d55174b.webm",
playwright,162,2026-04-16T17:45:19,18.42,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Failed to load resource: the server responded with a status of 500 ()
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 3/3 falló: ['cotit', 'razon_social', 'customer_value=']
Pantalla inválida tras 3 validaciones ['cotit', 'razon_social', 'customer_value=']. Reload 1/3
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['overlay']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 15.63s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174519.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174519.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\133baa70014127d8aff59db4839b0671.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\39e716f0c91966be8a8fd81467fd906c.webm",
playwright,163,2026-04-16T17:45:37,14.65,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 12.03s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174537.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174537.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\f6629940d0dad1b8ce95d8baffee7ccc.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\16e6382de81150b2fa1b77390e30359f.webm",
playwright,164,2026-04-16T17:45:52,13.29,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'logo', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 10.85s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174552.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174552.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\36af625f47125c55b79dd3ff5a4e8f8f.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\8ef4d6a62a543a661845025d5ef07569.webm",
playwright,165,2026-04-16T17:46:05,16.52,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 13.87s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174605.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174605.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\49d7e048c434dbf985b1f39cae79581b.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\a8804995fd13347d6a11c7c77b93bf77.webm",
playwright,166,2026-04-16T17:46:21,14.76,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: Autofocus processing was blocked because a document already has a focused element.
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 12.19s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174622.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174622.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\8d703d721e950774b92c0a0c81a6c0df.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\c86c5ad671ae6ded891b1c1947172f89.webm",
playwright,167,2026-04-16T17:46:36,14.86,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 12.22s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174636.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174636.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\32b429aa498dfaf51af623216db0e0d7.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\1086e114c96137c0aca3500869e66ed7.webm",
playwright,168,2026-04-16T17:46:51,18.63,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Failed to load resource: the server responded with a status of 500 ()
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 3/3 falló: ['cotit', 'razon_social', 'customer_value=']
Pantalla inválida tras 3 validaciones ['cotit', 'razon_social', 'customer_value=']. Reload 1/3
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 15.74s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_174651.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_174651.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\5e2266eb09ce207550de9c6b78d5dcd5.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\dbd75ef234091a90c1632cd80f9c4769.webm",
